prob_pred,frac,ymax,metric_name,metric_value,model_name,m,q025,q975,ci_low,ci_high
0.42,0.67,0.54,prob_true,0.4431283866950679,fit-spline,0,0.24843992841363297,0.6256931259599977,0.24843992841363297,0.6256931259599977
0.425,0.67,0.54,prob_true,0.44780359184880814,fit-spline,0,0.25006671277496345,0.6358552773103278,0.25006671277496345,0.6358552773103278
0.431,0.67,0.54,prob_true,0.45340834803800595,fit-spline,0,0.2517290490151999,0.6480812049323428,0.2517290490151999,0.6480812049323428
0.436,0.67,0.54,prob_true,0.4580724552827627,fit-spline,0,0.2527505519013968,0.6582956213673743,0.2527505519013968,0.6582956213673743
0.442,0.67,0.54,prob_true,0.4636591855650891,fit-spline,0,0.25398474209238164,0.670584380092861,0.25398474209238164,0.670584380092861
0.447,0.67,0.54,prob_true,0.4683054410941304,fit-spline,0,0.2550185414254343,0.6808520540038993,0.2550185414254343,0.6808520540038993
0.453,0.67,0.54,prob_true,0.47386954845936297,fit-spline,0,0.25626407932542344,0.693207440473777,0.25626407932542344,0.693207440473777
0.458,0.67,0.54,prob_true,0.4784966532974215,fit-spline,0,0.2573051531817234,0.7035333800853745,0.2573051531817234,0.7035333800853745
0.464,0.67,0.54,prob_true,0.48403737558961235,fit-spline,0,0.25855696274589046,0.7154366229657529,0.25855696274589046,0.7154366229657529
0.469,0.67,0.54,prob_true,0.48864462310479173,fit-spline,0,0.25960133708783234,0.7251442479748973,0.25960133708783234,0.7251442479748973
0.475,0.67,0.54,prob_true,0.49416087047770324,fit-spline,0,0.2608547332125734,0.7368024722667641,0.2608547332125734,0.7368024722667641
0.48,0.67,0.54,prob_true,0.49874578106460693,fit-spline,0,0.2618968745069281,0.7465251968524116,0.2618968745069281,0.7465251968524116
0.485,0.67,0.54,prob_true,0.5033177989711591,fit-spline,0,0.26293398954503516,0.756254187849186,0.26293398954503516,0.756254187849186
0.491,0.67,0.54,prob_true,0.5087846187219183,fit-spline,0,0.26416827540394405,0.7679365331112349,0.26416827540394405,0.7679365331112349
0.496,0.67,0.54,prob_true,0.5133218856475097,fit-spline,0,0.2651854428800476,0.7776775719624034,0.2651854428800476,0.7776775719624034
0.502,0.67,0.54,prob_true,0.5187419440232204,fit-spline,0,0.2663889047052869,0.789373085864058,0.2663889047052869,0.789373085864058
0.507,0.67,0.54,prob_true,0.5232361661156062,fit-spline,0,0.26737493967889664,0.7991241167218474,0.26737493967889664,0.7991241167218474
0.513,0.67,0.54,prob_true,0.5285998474568342,fit-spline,0,0.2681413846805394,0.8108305493712918,0.2681413846805394,0.8108305493712918
0.518,0.67,0.54,prob_true,0.5330432780791837,fit-spline,0,0.26861556037357687,0.8205898620039005,0.26861556037357687,0.8205898620039005
0.524,0.67,0.54,prob_true,0.5383415875502073,fit-spline,0,0.26910328826743624,0.8323053400365754,0.26910328826743624,0.8323053400365754
0.529,0.67,0.54,prob_true,0.5427269674889661,fit-spline,0,0.2691991666404058,0.842071509165623,0.2691991666404058,0.842071509165623
0.535,0.67,0.54,prob_true,0.5479514597886679,fit-spline,0,0.26920072696748787,0.853794470035147,0.26920072696748787,0.853794470035147
0.54,0.67,0.54,prob_true,0.5522722326057047,fit-spline,0,0.2685182948732817,0.8635663058916597,0.2685182948732817,0.8635663058916597
